Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIGN

Grammar

Rule 0     S' -> program
    COMP_AND        reduce using rule 90 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    COMP_OR         reduce using rule 90 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    TIMES           reduce using rule 90 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    DIVIDE          reduce using rule 90 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    PLUS            reduce using rule 90 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    MINUS           reduce using rule 90 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    COMMA           reduce using rule 90 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 90 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    RIGHTKEY        reduce using rule 90 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)


state 221

    (85) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult . dec_fun RIGHTBRACKET SEMICOLON
    (28) dec_fun -> . dec_fun_idk
    (29) dec_fun -> . empty
    (30) dec_fun_idk -> . fun dec_fun_more
    (116) empty -> .
    (33) fun -> . FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    RIGHTBRACKET    reduce using rule 116 (empty -> .)
    FUN             shift and go to state 14

    dec_fun                        shift and go to state 226
    dec_fun_idk                    shift and go to state 11
    empty                          shift and go to state 12
    fun                            shift and go to state 13

state 222

    (105) dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 227


state 223

    (114) var_id -> ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp . RIGHTKEY

    RIGHTKEY        shift and go to state 228


state 224

    (101) dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block . RIGHTBRACKET dec_else

    RIGHTBRACKET    shift and go to state 229


state 225

    (104) dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 230


state 226

    (85) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun . RIGHTBRACKET SEMICOLON

    RIGHTBRACKET    shift and go to state 231


state 227

    (105) dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON .

    ID              reduce using rule 105 (dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON .)
    INCO            reduce using rule 105 (dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON .)
    OUTCO           reduce using rule 105 (dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON .)
    IF              reduce using rule 105 (dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON .)
    WHILE           reduce using rule 105 (dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON .)
    RETURN          reduce using rule 105 (dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON .)
    RIGHTBRACKET    reduce using rule 105 (dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON .)


state 228

    (114) var_id -> ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY .

    COMP_EQUAL      reduce using rule 114 (var_id -> ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY .)
    COMP_LESS       reduce using rule 114 (var_id -> ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY .)
    COMP_GREATER    reduce using rule 114 (var_id -> ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY .)
    COMP_NOTEQUAL   reduce using rule 114 (var_id -> ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY .)
    SEMICOLON       reduce using rule 114 (var_id -> ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY .)
    COMP_AND        reduce using rule 114 (var_id -> ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY .)
    COMP_OR         reduce using rule 114 (var_id -> ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY .)
    TIMES           reduce using rule 114 (var_id -> ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY .)
    DIVIDE          reduce using rule 114 (var_id -> ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY .)
    PLUS            reduce using rule 114 (var_id -> ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY .)
    MINUS           reduce using rule 114 (var_id -> ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY .)
    COMMA           reduce using rule 114 (var_id -> ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY .)
    RIGHTPAREN      reduce using rule 114 (var_id -> ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY .)
    RIGHTKEY        reduce using rule 114 (var_id -> ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY .)


state 229

    (101) dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET . dec_else
    (102) dec_else -> . ELSE LEFTBRACKET dec_block RIGHTBRACKET
    (103) dec_else -> . empty
    (116) empty -> .

    ELSE            shift and go to state 233
    ID              reduce using rule 116 (empty -> .)
    INCO            reduce using rule 116 (empty -> .)
    OUTCO           reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    RIGHTBRACKET    reduce using rule 116 (empty -> .)

    dec_else                       shift and go to state 232
    empty                          shift and go to state 234

state 230

    (104) dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .

    ID              reduce using rule 104 (dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .)
    INCO            reduce using rule 104 (dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .)
    OUTCO           reduce using rule 104 (dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .)
    IF              reduce using rule 104 (dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .)
    WHILE           reduce using rule 104 (dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .)
    RETURN          reduce using rule 104 (dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 104 (dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .)


state 231

    (85) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 235


state 232

    (101) dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .

    ID              reduce using rule 101 (dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .)
    INCO            reduce using rule 101 (dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .)
    OUTCO           reduce using rule 101 (dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .)
    IF              reduce using rule 101 (dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .)
    WHILE           reduce using rule 101 (dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .)
    RETURN          reduce using rule 101 (dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .)
    RIGHTBRACKET    reduce using rule 101 (dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .)


state 233

    (102) dec_else -> ELSE . LEFTBRACKET dec_block RIGHTBRACKET

    LEFTBRACKET     shift and go to state 236


state 234

    (103) dec_else -> empty .

    ID              reduce using rule 103 (dec_else -> empty .)
    INCO            reduce using rule 103 (dec_else -> empty .)
    OUTCO           reduce using rule 103 (dec_else -> empty .)
    IF              reduce using rule 103 (dec_else -> empty .)
    WHILE           reduce using rule 103 (dec_else -> empty .)
    RETURN          reduce using rule 103 (dec_else -> empty .)
    RIGHTBRACKET    reduce using rule 103 (dec_else -> empty .)


state 235

    (85) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON .

    CLASS           reduce using rule 85 (class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON .)
    MAIN            reduce using rule 85 (class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON .)


state 236

    (102) dec_else -> ELSE LEFTBRACKET . dec_block RIGHTBRACKET
    (42) dec_block -> . block
    (43) dec_block -> . empty
    (44) block -> . statement block_more
    (116) empty -> .
    (47) statement -> . dec_assign
    (48) statement -> . dec_call
    (49) statement -> . dec_read
    (50) statement -> . dec_write
    (51) statement -> . dec_condition
    (52) statement -> . dec_cycle
    (53) statement -> . dec_method
    (54) statement -> . fun_return
    (88) dec_assign -> . var_id COMP_EQUAL dec_exp SEMICOLON
    (89) dec_call -> . ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (96) dec_read -> . INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON
    (97) dec_write -> . OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
    (101) dec_condition -> . IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (104) dec_cycle -> . WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (105) dec_method -> . ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (41) fun_return -> . RETURN dec_exp_method SEMICOLON
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY

    RIGHTBRACKET    reduce using rule 116 (empty -> .)
    ID              shift and go to state 92
    INCO            shift and go to state 106
    OUTCO           shift and go to state 107
    IF              shift and go to state 108
    WHILE           shift and go to state 109
    RETURN          shift and go to state 110

    dec_block                      shift and go to state 237
    block                          shift and go to state 94
    empty                          shift and go to state 95
    statement                      shift and go to state 96
    dec_assign                     shift and go to state 97
    dec_call                       shift and go to state 98
    dec_read                       shift and go to state 99
    dec_write                      shift and go to state 100
    dec_condition                  shift and go to state 101
    dec_cycle                      shift and go to state 102
    dec_method                     shift and go to state 103
    fun_return                     shift and go to state 104
    var_id                         shift and go to state 105

state 237

    (102) dec_else -> ELSE LEFTBRACKET dec_block . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 238


state 238

    (102) dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .

    ID              reduce using rule 102 (dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .)
    INCO            reduce using rule 102 (dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .)
    OUTCO           reduce using rule 102 (dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .)
    IF              reduce using rule 102 (dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .)
    WHILE           reduce using rule 102 (dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .)
    RETURN          reduce using rule 102 (dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 102 (dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMP_LESS in state 128 resolved as shift
WARNING: shift/reduce conflict for COMP_GREATER in state 128 resolved as shift
WARNING: shift/reduce conflict for COMP_EQUAL in state 128 resolved as shift
WARNING: shift/reduce conflict for COMP_NOTEQUAL in state 128 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 130 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 130 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 131 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 131 resolved as shift
WARNING: shift/reduce conflict for COMP_AND in state 143 resolved as shift
WARNING: shift/reduce conflict for COMP_OR in state 143 resolved as shift
WARNING: shift/reduce conflict for COMP_LESS in state 150 resolved as shift
WARNING: shift/reduce conflict for COMP_GREATER in state 150 resolved as shift
WARNING: shift/reduce conflict for COMP_EQUAL in state 150 resolved as shift
WARNING: shift/reduce conflict for COMP_NOTEQUAL in state 150 resolved as shift
WARNING: shift/reduce conflict for RIGHTPAREN in state 175 resolved as shift
WARNING: shift/reduce conflict for COMP_LESS in state 176 resolved as shift
WARNING: shift/reduce conflict for COMP_GREATER in state 176 resolved as shift
WARNING: shift/reduce conflict for COMP_EQUAL in state 176 resolved as shift
WARNING: shift/reduce conflict for COMP_NOTEQUAL in state 176 resolved as shift
WARNING: shift/reduce conflict for COMP_AND in state 198 resolved as shift
WARNING: shift/reduce conflict for COMP_OR in state 198 resolved as shift
WARNING: shift/reduce conflict for COMP_AND in state 198 resolved as shift
WARNING: shift/reduce conflict for COMP_OR in state 198 resolved as shift
WARNING: shift/reduce conflict for COMP_AND in state 199 resolved as shift
WARNING: shift/reduce conflict for COMP_OR in state 199 resolved as shift
WARNING: shift/reduce conflict for COMP_AND in state 199 resolved as shift
WARNING: shift/reduce conflict for COMP_OR in state 199 resolved as shift
WARNING: shift/reduce conflict for COMP_AND in state 200 resolved as shift
WARNING: shift/reduce conflict for COMP_OR in state 200 resolved as shift
WARNING: shift/reduce conflict for COMP_AND in state 200 resolved as shift
WARNING: shift/reduce conflict for COMP_OR in state 200 resolved as shift
WARNING: shift/reduce conflict for COMP_AND in state 201 resolved as shift
WARNING: shift/reduce conflict for COMP_OR in state 201 resolved as shift
WARNING: shift/reduce conflict for COMP_AND in state 201 resolved as shift
WARNING: shift/reduce conflict for COMP_OR in state 201 resolved as shift
WARNING: shift/reduce conflict for COMP_LESS in state 202 resolved as shift
WARNING: shift/reduce conflict for COMP_GREATER in state 202 resolved as shift
WARNING: shift/reduce conflict for COMP_EQUAL in state 202 resolved as shift
WARNING: shift/reduce conflict for COMP_NOTEQUAL in state 202 resolved as shift
WARNING: shift/reduce conflict for COMP_LESS in state 202 resolved as shift
WARNING: shift/reduce conflict for COMP_GREATER in state 202 resolved as shift
WARNING: shift/reduce conflict for COMP_EQUAL in state 202 resolved as shift
WARNING: shift/reduce conflict for COMP_NOTEQUAL in state 202 resolved as shift
WARNING: shift/reduce conflict for COMP_LESS in state 203 resolved as shift
WARNING: shift/reduce conflict for COMP_GREATER in state 203 resolved as shift
WARNING: shift/reduce conflict for COMP_EQUAL in state 203 resolved as shift
WARNING: shift/reduce conflict for COMP_NOTEQUAL in state 203 resolved as shift
WARNING: shift/reduce conflict for COMP_LESS in state 203 resolved as shift
WARNING: shift/reduce conflict for COMP_GREATER in state 203 resolved as shift
WARNING: shift/reduce conflict for COMP_EQUAL in state 203 resolved as shift
WARNING: shift/reduce conflict for COMP_NOTEQUAL in state 203 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 204 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 204 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 204 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 204 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 205 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 205 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 205 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 205 resolved as shift
WARNING: reduce/reduce conflict in state 128 resolved using rule (dec_exp_method -> dec_exp_s)
WARNING: rejected rule (empty -> <empty>) in state 128
WARNING: reduce/reduce conflict in state 150 resolved using rule (dec_exp -> dec_exp_s)
WARNING: rejected rule (empty -> <empty>) in state 150
WARNING: reduce/reduce conflict in state 198 resolved using rule (comp_op -> COMP_LESS s_exp)
WARNING: rejected rule (empty -> <empty>) in state 198
WARNING: reduce/reduce conflict in state 199 resolved using rule (comp_op -> COMP_GREATER s_exp)
WARNING: rejected rule (empty -> <empty>) in state 199
WARNING: reduce/reduce conflict in state 200 resolved using rule (comp_op -> COMP_EQUAL s_exp)
WARNING: rejected rule (empty -> <empty>) in state 200
